     1→     1→@import "tailwindcss";
     2→     2→@import "tw-animate-css";
     3→     3→
     4→     4→@custom-variant dark (&:is(.dark *));
     5→     5→
     6→     6→@theme inline {
    44→    44→  --color-ocean: var(--ocean);
    45→    45→  --color-ocean-foreground: var(--ocean-foreground);
    46→    46→  --color-rust: var(--rust);
    47→    47→  --radius-sm: calc(var(--radius) - 4px);
    48→    48→  --radius-md: calc(var(--radius) - 2px);
    49→    49→  --radius-lg: var(--radius);
    50→    50→  --radius-xl: calc(var(--radius) + 4px);
    51→    51→}
    52→    52→
    53→    53→:root {
    54→    54→  --radius: 0.75rem;
    55→    55→  /* Pirate Treasure light theme — warm parchment + gold + ocean teal */
    56→    56→  --background: oklch(0.97 0.015 85);
    57→    57→  --foreground: oklch(0.22 0.03 60);
    58→    58→  --card: oklch(0.99 0.012 85);
    59→    59→  --card-foreground: oklch(0.22 0.03 60);
    60→    60→  --popover: oklch(0.99 0.012 85);
    61→    61→  --popover-foreground: oklch(0.22 0.03 60);
    62→    62→  --primary: oklch(0.46 0.13 195);
    63→    63→  --primary-foreground: oklch(0.99 0.01 85);
    64→    64→  --secondary: oklch(0.93 0.03 75);
    65→    65→  --secondary-foreground: oklch(0.28 0.04 60);
    66→    66→  --muted: oklch(0.93 0.015 80);
    67→    67→  --muted-foreground: oklch(0.42 0.03 70);
    68→    68→  --accent: oklch(0.88 0.06 80);
    69→    69→  --accent-foreground: oklch(0.3 0.05 60);
    70→    70→  --destructive: oklch(0.55 0.21 28);
    71→    71→  --border: oklch(0.88 0.025 75);
    72→    72→  --input: oklch(0.9 0.02 78);
    73→    73→  --ring: oklch(0.5 0.12 195);
    74→    74→  --chart-1: oklch(0.62 0.16 195);
    75→    75→  --chart-2: oklch(0.7 0.15 80);
    76→    76→  --chart-3: oklch(0.55 0.18 28);
    77→    77→  --chart-4: oklch(0.6 0.15 145);
    78→    78→  --chart-5: oklch(0.55 0.2 300);
    79→    79→  --sidebar: oklch(0.97 0.015 85);
    80→    80→  --sidebar-foreground: oklch(0.22 0.03 60);
    81→    81→  --sidebar-primary: oklch(0.46 0.13 195);
    82→    82→  --sidebar-primary-foreground: oklch(0.99 0.01 85);
    83→    83→  --sidebar-accent: oklch(0.93 0.03 75);
    84→    84→  --sidebar-accent-foreground: oklch(0.28 0.04 60);
    85→    85→  --sidebar-border: oklch(0.88 0.025 75);
    86→    86→  --sidebar-ring: oklch(0.5 0.12 195);
    87→    87→  /* pirate extras — green & white theme by Mr Stephen Corcoran */
    88→    88→  --gold: oklch(0.55 0.17 155);
    89→    89→  --gold-foreground: oklch(0.99 0.005 155);
    90→    90→  /* darker green used for text on light backgrounds — WCAG AA compliant */
    91→    91→  --gold-strong: oklch(0.42 0.16 150);
    92→    92→  --gold-ink: oklch(0.35 0.14 148);
    93→    93→  --ocean: oklch(0.45 0.12 200);
    94→    94→  --ocean-foreground: oklch(0.99 0.005 155);
    95→    95→  --rust: oklch(0.55 0.17 38);
    96→    96→}
    97→    97→
    98→    98→.dark {
    99→    99→  /* Deep night-ocean dark theme */
   100→   100→  --background: oklch(0.16 0.025 235);
   101→   101→  --foreground: oklch(0.94 0.02 85);
   102→   102→  --card: oklch(0.21 0.03 235);
   103→   103→  --card-foreground: oklch(0.94 0.02 85);
   104→   104→  --popover: oklch(0.21 0.03 235);
   105→   105→  --popover-foreground: oklch(0.94 0.02 85);
   106→   106→  --primary: oklch(0.7 0.15 195);
   107→   107→  --primary-foreground: oklch(0.16 0.03 235);
   108→   108→  --secondary: oklch(0.27 0.035 230);
   109→   109→  --secondary-foreground: oklch(0.94 0.02 85);
   110→   110→  --muted: oklch(0.25 0.03 232);
   111→   111→  --muted-foreground: oklch(0.7 0.025 80);
   112→   112→  --accent: oklch(0.32 0.06 80);
   113→   113→  --accent-foreground: oklch(0.95 0.03 85);
   114→   114→  --destructive: oklch(0.65 0.2 25);
   115→   115→  --border: oklch(1 0 0 / 12%);
   116→   116→  --input: oklch(1 0 0 / 14%);
   117→   117→  --ring: oklch(0.6 0.13 195);
   118→   118→  --chart-1: oklch(0.62 0.16 195);
   119→   119→  --chart-2: oklch(0.78 0.16 85);
   120→   120→  --chart-3: oklch(0.6 0.2 28);
   121→   121→  --chart-4: oklch(0.6 0.16 145);
   122→   122→  --chart-5: oklch(0.62 0.22 300);
   123→   123→  --sidebar: oklch(0.19 0.03 235);
   124→   124→  --sidebar-foreground: oklch(0.94 0.02 85);
   125→   125→  --sidebar-primary: oklch(0.7 0.15 195);
   126→   126→  --sidebar-primary-foreground: oklch(0.16 0.03 235);
   127→   127→  --sidebar-accent: oklch(0.27 0.035 230);
   128→   128→  --sidebar-accent-foreground: oklch(0.94 0.02 85);
   129→   129→  --sidebar-border: oklch(1 0 0 / 12%);
   130→   130→  --sidebar-ring: oklch(0.6 0.13 195);
   131→   131→  --gold: oklch(0.65 0.2 150);
   132→   132→  --gold-foreground: oklch(0.15 0.04 155);
   133→   133→  /* dark theme green — vivid and readable */
   134→   134→  --gold-strong: oklch(0.65 0.2 150);
   135→   135→  --gold-ink: oklch(0.78 0.18 150);
   136→   136→  --ocean: oklch(0.52 0.14 200);
   137→   137→  --ocean-foreground: oklch(0.99 0.005 155);
   138→   138→  --rust: oklch(0.62 0.18 38);
   139→   139→}
   140→   140→
   141→   141→@layer base {
   142→   142→  * {
   143→   143→    @apply border-border outline-ring/50;
   144→   144→  }
   145→   145→  body {
   146→   146→    @apply bg-background text-foreground;
   147→   147→    background-image:
   148→   148→      radial-gradient(circle at 15% 20%, color-mix(in oklch, var(--ocean) 8%, transparent) 0, transparent 40%),
   149→   149→      radial-gradient(circle at 85% 80%, color-mix(in oklch, var(--gold) 7%, transparent) 0, transparent 40%);
   150→   150→    background-attachment: fixed;
   151→   151→  }
   152→   152→  .dark body {
   153→   153→    background-image:
   154→   154→      radial-gradient(circle at 15% 20%, color-mix(in oklch, var(--ocean) 14%, transparent) 0, transparent 45%),
   155→   155→      radial-gradient(circle at 85% 80%, color-mix(in oklch, var(--gold) 9%, transparent) 0, transparent 45%);
   156→   156→  }
   157→   157→  /* Subtle button press feedback — global, GPU-friendly (transform only).
   158→   158→     Framer-motion whileTap inline transforms win where they are set. */
   159→   159→  button:not(:disabled):active {
   160→   160→    transform: scale(0.97);
   161→   161→  }
   162→   162→}
   163→   163→
   164→   164→/* --------------------------------------------------------------------------
   165→   165→   Pirate game component utilities
   166→   166→   -------------------------------------------------------------------------- */
   167→   167→
   168→   168→@layer components {
   169→   169→  .pirate-card {
   170→   170→    @apply rounded-xl border border-border bg-card/90 backdrop-blur-sm shadow-sm;
   171→   171→    transition: box-shadow 220ms ease, border-color 220ms ease, transform 220ms ease;
   172→   172→  }
   173→   173→  .pirate-card-hover:hover {
   174→   174→    border-color: color-mix(in oklch, var(--gold) 45%, var(--border));
   175→   175→    box-shadow:
   176→   176→      0 0 0 1px color-mix(in oklch, var(--gold) 35%, transparent),
   177→   177→      0 8px 32px color-mix(in oklch, var(--gold) 18%, transparent),
   178→   178→      0 2px 8px rgba(0, 0, 0, 0.18);
   179→   179→  }
   180→   180→  .pirate-panel {
   181→   181→    @apply rounded-xl border border-border/70 bg-card/70 backdrop-blur-sm;
   182→   182→  }
   183→   183→  .gold-text {
   184→   184→    color: var(--gold-strong);
   185→   185→    /* Light mode: subtle dark drop shadow for contrast against parchment */
   186→   186→    text-shadow:
   187→   187→      0 1px 1px rgba(40, 28, 6, 0.18),
   188→   188→      0 0 1px color-mix(in oklch, var(--gold-strong) 50%, transparent);
   189→   189→  }
   190→   190→  .dark .gold-text {
   191→   191→    color: var(--gold);
   192→   192→    text-shadow:
   193→   193→      0 1px 0 color-mix(in oklch, var(--gold) 40%, transparent),
   194→   194→      0 0 12px color-mix(in oklch, var(--gold) 35%, transparent);
   195→   195→  }
   196→   196→  /* Strong variant — for body-weight gold text (scores, labels) where the
   197→   197→     surrounding tint is lighter than for headings. */
   198→   198→  .gold-text-strong {
   199→   199→    color: var(--gold-ink);
   200→   200→    text-shadow: 0 1px 1px rgba(40, 28, 6, 0.22);
   201→   201→  }
   202→   202→  .dark .gold-text-strong {
   203→   203→    color: var(--gold);
   204→   204→    text-shadow: 0 0 10px color-mix(in oklch, var(--gold) 35%, transparent);
   205→   205→  }
   206→   206→  .display-font {
   207→   207→    font-family: var(--font-display), var(--font-sans), serif;
   208→   208→    letter-spacing: 0.02em;
   209→   209→  }
   210→   210→  .scroll-thin {
   211→   211→    scrollbar-width: thin;
   212→   212→    scrollbar-color: color-mix(in oklch, var(--muted-foreground) 40%, transparent) transparent;
   213→   213→  }
   214→   214→  .scroll-thin::-webkit-scrollbar {
   215→   215→    width: 8px;
   216→   216→    height: 8px;
   217→   217→  }
   218→   218→  .scroll-thin::-webkit-scrollbar-thumb {
   219→   219→    background: color-mix(in oklch, var(--muted-foreground) 35%, transparent);
   220→   220→    border-radius: 999px;
   221→   221→  }
   222→   222→  .scroll-thin::-webkit-scrollbar-track {
   223→   223→    background: transparent;
   224→   224→  }
   225→   225→
   226→   226→  /* ---- Treasure-map board tiles ----------------------------------------- */
   227→   227→  .treasure-tile {
   228→   228→    background-image:
   229→   229→      radial-gradient(circle at 30% 25%, color-mix(in oklch, var(--gold) 10%, transparent) 0, transparent 55%),
   230→   230→      radial-gradient(circle at 75% 80%, color-mix(in oklch, var(--rust) 8%, transparent) 0, transparent 50%),
   231→   231→      repeating-linear-gradient(
   232→   232→        135deg,
   233→   233→        color-mix(in oklch, var(--muted-foreground) 5%, transparent) 0,
   234→   234→        color-mix(in oklch, var(--muted-foreground) 5%, transparent) 1px,
   235→   235→        transparent 1px,
   236→   236→        transparent 4px
   237→   237→      );
   238→   238→    box-shadow:
   239→   239→      inset 0 1px 0 color-mix(in oklch, white 8%, transparent),
   240→   240→      inset 0 -2px 4px color-mix(in oklch, black 25%, transparent);
   241→   241→  }
   242→   242→  .treasure-tile-watermark {
   243→   243→    position: absolute;
   244→   244→    inset: 0;
   245→   245→    display: flex;
   246→   246→    align-items: center;
   247→   247→    justify-content: center;
   248→   248→    pointer-events: none;
   249→   249→    opacity: 0.16;
   250→   250→    font-size: 1.05em;
   251→   251→    color: var(--muted-foreground);
   252→   252→    font-family: var(--font-display), serif;
   253→   253→    user-select: none;
   254→   254→  }
   255→   255→  .treasure-tile-revealable {
   256→   256→    background-image:
   257→   257→      radial-gradient(circle at 50% 50%, color-mix(in oklch, var(--gold) 28%, transparent) 0, transparent 60%),
   258→   258→      radial-gradient(circle at 30% 25%, color-mix(in oklch, var(--gold) 14%, transparent) 0, transparent 50%),
   259→   259→      repeating-linear-gradient(
   260→   260→        135deg,
   261→   261→        color-mix(in oklch, var(--gold) 10%, transparent) 0,
   262→   262→        color-mix(in oklch, var(--gold) 10%, transparent) 1px,
   263→   263→        transparent 1px,
   264→   264→        transparent 4px
   265→   265→      );
   266→   266→    box-shadow:
   267→   267→      inset 0 1px 0 color-mix(in oklch, var(--gold) 40%, transparent),
   268→   268→      inset 0 -2px 6px color-mix(in oklch, var(--gold) 25%, transparent),
   269→   269→      0 0 14px color-mix(in oklch, var(--gold) 40%, transparent);
   270→   270→  }
   271→   271→  .treasure-tile-clickable {
   272→   272→    cursor: pointer;
   273→   273→    transition: transform 180ms ease, box-shadow 180ms ease, border-color 180ms ease;
   274→   274→  }
   275→   275→  .treasure-tile-clickable:hover {
   276→   276→    transform: translateY(-2px) scale(1.04);
   277→   277→    border-color: color-mix(in oklch, var(--gold) 65%, var(--border));
   278→   278→    box-shadow:
   279→   279→      inset 0 1px 0 color-mix(in oklch, white 10%, transparent),
   280→   280→      inset 0 -2px 4px color-mix(in oklch, black 25%, transparent),
   281→   281→      0 4px 12px color-mix(in oklch, var(--gold) 30%, transparent);
   282→   282→    z-index: 5;
   283→   283→  }
   284→   284→
   285→   285→  /* ---- Revealed cash squares: 3D coin ----------------------------------- */
   286→   286→  .coin-3d {
   287→   287→    background-image:
   288→   288→      radial-gradient(circle at 35% 30%, color-mix(in oklch, white 50%, transparent) 0, transparent 45%),
   289→   289→      radial-gradient(circle at 50% 60%, color-mix(in oklch, var(--gold) 25%, transparent) 0, transparent 60%);
   290→   290→    box-shadow:
   291→   291→      inset 0 1px 0 color-mix(in oklch, white 35%, transparent),
   292→   292→      inset 0 -2px 4px color-mix(in oklch, black 25%, transparent),
   293→   293→      0 2px 4px color-mix(in oklch, black 20%, transparent);
   294→   294→  }
   295→   295→  .coin-glow {
   296→   296→    box-shadow:
   297→   297→      inset 0 1px 0 color-mix(in oklch, white 45%, transparent),
   298→   298→      inset 0 -2px 4px color-mix(in oklch, black 20%, transparent),
   299→   299→      0 0 14px color-mix(in oklch, var(--gold) 60%, transparent),
   300→   300→      0 0 26px color-mix(in oklch, var(--gold) 35%, transparent);
   301→   301→  }
   302→   302→  .coin-shimmer {
   303→   303→    position: relative;
   304→   304→    overflow: hidden;
   305→   305→  }
   306→   306→  .coin-shimmer::after {
   307→   307→    content: '';
   308→   308→    position: absolute;
   309→   309→    inset: 0;
   310→   310→    background: linear-gradient(
   311→   311→      100deg,
   312→   312→      transparent 30%,
   313→   313→      color-mix(in oklch, white 75%, transparent) 50%,
   314→   314→      transparent 70%
   315→   315→    );
   316→   316→    background-size: 200% 100%;
   317→   317→    animation: shimmer-slide 2.4s linear infinite;
   318→   318→    pointer-events: none;
   319→   319→    mix-blend-mode: screen;
   320→   320→  }
   321→   321→
   322→   322→  /* ---- Power square auras ----------------------------------------------- */
   323→   323→  .power-aura-negative {
   324→   324→    box-shadow:
   325→   325→      inset 0 0 8px color-mix(in oklch, var(--destructive) 30%, transparent),
   326→   326→      0 0 14px color-mix(in oklch, var(--destructive) 35%, transparent);
   327→   327→    animation: power-menace 1.8s ease-in-out infinite;
   328→   328→  }
   329→   329→  .power-aura-defensive {
   330→   330→    box-shadow:
   331→   331→      inset 0 0 8px color-mix(in oklch, var(--ocean) 30%, transparent),
   332→   332→      0 0 14px color-mix(in oklch, var(--ocean) 40%, transparent);
   333→   333→    animation: power-ward 2.2s ease-in-out infinite;
   334→   334→  }
   335→   335→  .power-aura-epic {
   336→   336→    box-shadow:
   337→   337→      inset 0 0 8px color-mix(in oklch, var(--gold) 35%, transparent),
   338→   338→      0 0 16px color-mix(in oklch, var(--gold) 50%, transparent);
   339→   339→    animation: power-epic 2s ease-in-out infinite;
   340→   340→  }
   341→   341→
   342→   342→  /* ---- Reveal sparkle burst --------------------------------------------- */
   343→   343→  .sparkle-burst::before,
   344→   344→  .sparkle-burst::after {
   345→   345→    content: '';
   346→   346→    position: absolute;
   347→   347→    inset: 0;
   348→   348→    pointer-events: none;
   349→   349→    background-image:
   350→   350→      radial-gradient(circle at 50% 50%, color-mix(in oklch, white 80%, transparent) 0, transparent 18%),
   351→   351→      radial-gradient(circle at 20% 20%, color-mix(in oklch, var(--gold) 90%, transparent) 0, transparent 12%),
   352→   352→      radial-gradient(circle at 80% 80%, color-mix(in oklch, var(--gold) 90%, transparent) 0, transparent 12%),
   353→   353→      radial-gradient(circle at 80% 20%, color-mix(in oklch, white 70%, transparent) 0, transparent 10%),
   354→   354→      radial-gradient(circle at 20% 80%, color-mix(in oklch, white 70%, transparent) 0, transparent 10%);
   355→   355→    animation: sparkle-burst 0.7s ease-out forwards;
   356→   356→    opacity: 0;
   357→   357→  }
   358→   358→  .sparkle-burst::after {
   359→   359→    animation-delay: 0.18s;
   360→   360→  }
   361→   361→
   362→   362→  /* ---- MoneyPill variants ----------------------------------------------- */
   363→   363→  .money-at-risk {
   364→   364→    position: relative;
   365→   365→    animation: at-risk-pulse 2.2s ease-in-out infinite;
   366→   366→  }
   367→   367→  .money-banked {
   368→   368→    position: relative;
   369→   369→    background-image:
   370→   370→      radial-gradient(circle at 50% 35%, color-mix(in oklch, var(--ocean) 18%, transparent) 0, transparent 60%),
   371→   371→      repeating-linear-gradient(45deg, color-mix(in oklch, var(--ocean) 6%, transparent) 0, color-mix(in oklch, var(--ocean) 6%, transparent) 2px, transparent 2px, transparent 6px);
   372→   372→  }
   373→   373→  .money-flash-gain {
   374→   374→    animation: money-gain 0.7s ease-out;
   375→   375→  }
   376→   376→  .money-flash-loss {
   377→   377→    animation: money-loss 0.7s ease-out;
   378→   378→  }
   379→   379→
   380→   380→  /* ---- Pirate buttons --------------------------------------------------- */
   381→   381→  .btn-pirate {
   382→   382→    transition: transform 180ms ease, box-shadow 220ms ease, background-color 180ms ease, border-color 180ms ease;
   383→   383→  }
   384→   384→  .btn-pirate:not(:disabled):hover {
   385→   385→    transform: translateY(-1px);
   386→   386→    box-shadow: 0 6px 14px color-mix(in oklch, var(--gold) 18%, transparent), 0 2px 6px rgba(0, 0, 0, 0.2);
   387→   387→  }
   388→   388→  .btn-pirate:not(:disabled):active {
   389→   389→    transform: translateY(0) scale(0.97);
   390→   390→  }
   391→   391→  .btn-copy-ripple {
   392→   392→    position: relative;
   393→   393→    overflow: hidden;
   394→   394→  }
   395→   395→  .btn-copy-ripple::after {
   396→   396→    content: '';
   397→   397→    position: absolute;
   398→   398→    inset: 0;
   399→   399→    border-radius: inherit;
   400→   400→    background: radial-gradient(circle at center, color-mix(in oklch, var(--gold) 50%, transparent) 0, transparent 60%);
   401→   401→    transform: scale(0);
   402→   402→    opacity: 0;
   403→   403→    pointer-events: none;
   404→   404→  }
   405→   405→  .btn-copy-ripple.btn-copy-rippling::after {
   406→   406→    animation: copy-ripple 0.55s ease-out;
   407→   407→  }
   408→   408→
   409→   409→  /* ---- Power chip float (inventory) ------------------------------------- */
   410→   410→  .inventory-chip {
   411→   411→    animation: inventory-float 3.4s ease-in-out infinite;
   412→   412→  }
   413→   413→
   414→   414→  /* ---- Parchment scroll aesthetic --------------------------------------- */
   415→   415→  .parchment-scroll {
   416→   416→    background-image:
   417→   417→      radial-gradient(circle at 20% 10%, color-mix(in oklch, var(--gold) 7%, transparent) 0, transparent 45%),
   418→   418→      radial-gradient(circle at 80% 90%, color-mix(in oklch, var(--rust) 5%, transparent) 0, transparent 40%),
   419→   419→      repeating-linear-gradient(0deg, color-mix(in oklch, var(--muted-foreground) 4%, transparent) 0, color-mix(in oklch, var(--muted-foreground) 4%, transparent) 1px, transparent 1px, transparent 6px);
   420→   420→  }
   421→   421→  .activity-row-new {
   422→   422→    animation: activity-highlight 1.2s ease-out;
   423→   423→  }
   424→   424→
   425→   425→  /* ---- Dramatic coordinate display -------------------------------------- */
   426→   426→  .coord-dramatic {
   427→   427→    /* Light mode: darker gold for legibility, mild glow */
   428→   428→    color: var(--gold-ink);
   429→   429→    text-shadow:
   430→   430→      0 1px 2px rgba(40, 28, 6, 0.28),
   431→   431→      0 0 10px color-mix(in oklch, var(--gold-strong) 40%, transparent);
   432→   432→    animation: coord-glow-light 1.6s ease-in-out infinite;
   433→   433→  }
   434→   434→  .dark .coord-dramatic {
   435→   435→    color: var(--gold);
   436→   436→    text-shadow:
   437→   437→      0 0 8px color-mix(in oklch, var(--gold) 70%, transparent),
   438→   438→      0 0 18px color-mix(in oklch, var(--gold) 50%, transparent),
   439→   439→      0 2px 4px rgba(0, 0, 0, 0.4);
   440→   440→    animation: coord-glow 1.6s ease-in-out infinite;
   441→   441→  }
   442→   442→
   443→   443→  /* ---- Title styling ---------------------------------------------------- */
   444→   444→  .title-pirate {
   445→   445→    text-shadow:
   446→   446→      0 0 12px color-mix(in oklch, var(--gold) 40%, transparent),
   447→   447→      0 2px 4px rgba(0, 0, 0, 0.5),
   448→   448→      0 4px 8px color-mix(in oklch, var(--gold) 25%, transparent);
   449→   449→    animation: title-sway 7s ease-in-out infinite;
   450→   450→    transform-origin: 50% 80%;
   451→   451→  }
   452→   452→
   453→   453→  /* ---- Decorative divider ----------------------------------------------- */
   454→   454→  .divider-pirate {
   455→   455→    display: flex;
   456→   456→    align-items: center;
   457→   457→    justify-content: center;
   458→   458→    gap: 0.75rem;
   459→   459→    color: color-mix(in oklch, var(--gold) 80%, transparent);
   460→   460→  }
   461→   461→  .divider-pirate::before,
   462→   462→  .divider-pirate::after {
   463→   463→    content: '';
   464→   464→    flex: 1;
   465→   465→    height: 1px;
   466→   466→    background: linear-gradient(90deg, transparent, color-mix(in oklch, var(--gold) 50%, transparent), transparent);
   467→   467→    max-width: 80px;
   468→   468→  }
   469→   469→
   470→   470→  /* ---- Ocean waves at bottom of screen ---------------------------------- */
   471→   471→  .ocean-waves-bottom {
   472→   472→    position: absolute;
   473→   473→    left: 0;
   474→   474→    right: 0;
   475→   475→    bottom: 0;
   476→   476→    height: 64px;
   477→   477→    pointer-events: none;
   478→   478→    opacity: 0.55;
   479→   479→    background-image:
   480→   480→      radial-gradient(ellipse at 50% 100%, color-mix(in oklch, var(--ocean) 28%, transparent) 0, transparent 70%),
   481→   481→      repeating-linear-gradient(
   482→   482→        90deg,
   483→   483→        color-mix(in oklch, var(--ocean) 32%, transparent) 0,
   484→   484→        color-mix(in oklch, var(--ocean) 32%, transparent) 12px,
   485→   485→        transparent 12px,
   486→   486→        transparent 24px
   487→   487→      );
   488→   488→    background-size: auto, 240px 100%;
   489→   489→    background-position: center bottom, 0 0;
   490→   490→    animation: wave-sweep 6s linear infinite;
   491→   491→  }
   492→   492→  .ocean-waves-bottom::before {
   493→   493→    content: '';
   494→   494→    position: absolute;
   495→   495→    left: 0;
   496→   496→    right: 0;
   497→   497→    bottom: 0;
   498→   498→    height: 16px;
   499→   499→    background: linear-gradient(180deg, transparent, color-mix(in oklch, var(--ocean) 50%, transparent));
   500→   500→  }
   501→   501→
   502→   502→  /* ---- Ship sailing animation ------------------------------------------- */
   503→   503→  .ship-sail {
   504→   504→    animation: ship-bob 3.2s ease-in-out infinite;
   505→   505→    transform-origin: 50% 90%;
   506→   506→  }
   507→   507→
   508→   508→  /* ---- Map-pin bounce --------------------------------------------------- */
   509→   509→  .pin-bounce {
   510→   510→    animation: pin-bounce 1.4s ease-in-out infinite;
   511→   511→  }
   512→   512→
   513→   513→  /* ---- Treasure chest bob ----------------------------------------------- */
   514→   514→  .chest-bob {
   515→   515→    animation: chest-bob 2.8s ease-in-out infinite;
   516→   516→  }
   517→   517→
   518→   518→  /* ---- Leaderboard crown / medal animations ----------------------------- */
   519→   519→  /* 1st place — gold crown floats gently + gold glow */
   520→   520→  .crown-glow {
   521→   521→    color: var(--gold-strong);
   522→   522→    filter: drop-shadow(0 1px 2px rgba(40, 28, 6, 0.25))
   523→   523→            drop-shadow(0 0 6px color-mix(in oklch, var(--gold) 60%, transparent));
   524→   524→    animation: crown-float 2s ease-in-out infinite;
   525→   525→  }
   526→   526→  .dark .crown-glow {
   527→   527→    color: var(--gold);
   528→   528→    filter: drop-shadow(0 1px 3px rgba(0, 0, 0, 0.5))
   529→   529→            drop-shadow(0 0 8px color-mix(in oklch, var(--gold) 75%, transparent));
   530→   530→  }
   531→   531→  /* 2nd + 3rd place — silver / bronze medals with a subtle shimmer sweep */
   532→   532→  .medal-silver {
   533→   533→    color: oklch(0.62 0.02 250);
   534→   534→    filter: drop-shadow(0 1px 1px rgba(0, 0, 0, 0.18));
   535→   535→    animation: medal-shimmer 2.4s ease-in-out infinite;
   536→   536→  }
   537→   537→  .dark .medal-silver {
   538→   538→    color: oklch(0.78 0.015 250);
   539→   539→    filter: drop-shadow(0 1px 2px rgba(0, 0, 0, 0.45));
   540→   540→  }
   541→   541→  .medal-bronze {
   542→   542→    color: oklch(0.55 0.09 55);
   543→   543→    filter: drop-shadow(0 1px 1px rgba(0, 0, 0, 0.18));
   544→   544→    animation: medal-shimmer 2.4s ease-in-out infinite 0.4s;
   545→   545→  }
   546→   546→  .dark .medal-bronze {
   547→   547→    color: oklch(0.7 0.12 55);
   548→   548→    filter: drop-shadow(0 1px 2px rgba(0, 0, 0, 0.45));
   549→   549→  }
   550→   550→
   551→   551→  /* ---- Podium spotlight (1st place) ------------------------------------- */
   552→   552→  .podium-spotlight {
   553→   553→    position: relative;
   554→   554→  }
   555→   555→  .podium-spotlight::before {
   556→   556→    content: '';
   557→   557→    position: absolute;
   558→   558→    left: 50%;
   559→   559→    top: -20%;
   560→   560→    width: 220%;
   561→   561→    height: 180%;
   562→   562→    transform: translateX(-50%);
   563→   563→    background: radial-gradient(
   564→   564→      ellipse at 50% 35%,
   565→   565→      color-mix(in oklch, var(--gold) 35%, transparent) 0%,
   566→   566→      color-mix(in oklch, var(--gold) 12%, transparent) 35%,
   567→   567→      transparent 70%
   568→   568→    );
   569→   569→    pointer-events: none;
   570→   570→    z-index: 0;
   571→   571→    animation: spotlight-pulse 3.2s ease-in-out infinite;
   572→   572→  }
   573→   573→  .dark .podium-spotlight::before {
   574→   574→    background: radial-gradient(
   575→   575→      ellipse at 50% 35%,
   576→   576→      color-mix(in oklch, var(--gold) 30%, transparent) 0%,
   577→   577→      color-mix(in oklch, var(--gold) 10%, transparent) 40%,
   578→   578→      transparent 75%
   579→   579→    );
   580→   580→  }
   581→   581→
   582→   582→  /* ---- Pulsing gold ring around 1st place avatar ----------------------- */
   583→   583→  .pulse-gold-ring {
   584→   584→    box-shadow:
   585→   585→      0 0 0 0 color-mix(in oklch, var(--gold) 70%, transparent),
   586→   586→      0 0 14px color-mix(in oklch, var(--gold) 50%, transparent);
   587→   587→    animation: pulse-gold-ring 1.8s ease-out infinite;
   588→   588→  }
   589→   589→
   590→   590→  /* ---- Metallic rank labels (1ST / 2ND / 3RD) -------------------------- */
   591→   591→  .label-gold-metal,
   592→   592→  .label-silver-metal,
   593→   593→  .label-bronze-metal {
   594→   594→    background-clip: text;
   595→   595→    -webkit-background-clip: text;
   596→   596→    -webkit-text-fill-color: transparent;
   597→   597→    color: transparent;
   598→   598→    font-weight: 800;
   599→   599→    letter-spacing: 0.08em;
   600→   600→  }
   601→   601→  .label-gold-metal {
